0 verbose cli /home/dan/.cache/hermit/pkg/node@18/bin/node /home/dan/Code/custom-wordle/.hermit/node/bin/npm
1 info using npm@9.4.0
2 info using node@v18.13.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/home/dan/Code/custom-wordle/.hermit/node/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/dan/Code/custom-wordle/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/dan/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/home/dan/Code/custom-wordle/.hermit/node/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 3ms
17 timing npm:load:configload Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm update swc
21 verbose argv "update" "swc"
22 timing npm:load:setTitle Completed in 0ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/dan/Code/custom-wordle/.hermit/node/cache/_logs/2023-05-06T11_42_43_328Z-
26 verbose logfile /home/dan/Code/custom-wordle/.hermit/node/cache/_logs/2023-05-06T11_42_43_328Z-debug-0.log
27 timing npm:load:logFile Completed in 2ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 9ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 58ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 silly fetch manifest swc@^1.0.11
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/swc 44ms (cache hit)
39 silly placeDep ROOT swc@1.0.11 KEEP for:  want: ^1.0.11
40 timing idealTree:#root Completed in 50ms
41 timing idealTree:buildDeps Completed in 51ms
42 timing idealTree:fixDepFlags Completed in 1ms
43 timing idealTree Completed in 114ms
44 timing reify:loadTrees Completed in 115ms
45 timing reify:diffTrees Completed in 2ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 0ms
48 timing reify:createSparse Completed in 2ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
50 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
50 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
50 silly audit   '@sindresorhus/is': [ '0.7.0' ],
50 silly audit   '@swc/cli': [ '0.1.59' ],
50 silly audit   '@swc/core': [ '1.3.29' ],
50 silly audit   '@swc/core-darwin-arm64': [ '1.3.29' ],
50 silly audit   '@swc/core-darwin-x64': [ '1.3.29' ],
50 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.3.29' ],
50 silly audit   '@swc/core-linux-arm64-gnu': [ '1.3.29' ],
50 silly audit   '@swc/core-linux-arm64-musl': [ '1.3.29' ],
50 silly audit   '@swc/core-linux-x64-gnu': [ '1.3.29' ],
50 silly audit   '@swc/core-linux-x64-musl': [ '1.3.29' ],
50 silly audit   '@swc/core-win32-arm64-msvc': [ '1.3.29' ],
50 silly audit   '@swc/core-win32-ia32-msvc': [ '1.3.29' ],
50 silly audit   '@swc/core-win32-x64-msvc': [ '1.3.29' ],
50 silly audit   anymatch: [ '3.1.3' ],
50 silly audit   arch: [ '2.2.0' ],
50 silly audit   'archive-type': [ '4.0.0' ],
50 silly audit   'file-type': [ '4.4.0', '5.2.0', '6.2.0', '3.9.0', '8.1.0' ],
50 silly audit   'base64-js': [ '1.5.1' ],
50 silly audit   'bin-check': [ '4.1.0' ],
50 silly audit   'bin-version': [ '3.1.0' ],
50 silly audit   'bin-version-check': [ '4.0.0' ],
50 silly audit   semver: [ '5.7.1', '7.3.8' ],
